Item,Category,Current_Stock,Threshold,Expiration_Days,Usage_Count,Stock_Alert_Color,Expiration_Alert_Color,Reorder_Quantity
Turmeric,Staples,115,47,5,32,Green,Red,0
Milk,Meat,148,42,18,312,Green,Green,0
Spices Mix,Condiments,121,33,29,355,Green,Green,0
Spices Mix,Meat,73,24,24,311,Green,Green,0
Spices Mix,Staples,103,39,1,372,Green,Red,0
Spices Mix,Meat,144,26,14,405,Green,Green,0
Salt,Vegetables,29,14,10,227,Green,Orange,0
Fish,Meat,184,38,7,150,Green,Orange,0
Chicken,Dairy,127,13,25,113,Green,Green,0
Paneer,Dairy,57,19,18,455,Green,Green,0
Spices Mix,Vegetables,155,26,12,219,Green,Green,0
Onions,Staples,148,19,11,482,Green,Green,0
Paneer,Dairy,61,26,4,490,Green,Red,0
Rice,Condiments,43,29,5,120,Green,Red,0
Rice,Dairy,113,33,25,113,Green,Green,0
Onions,Dairy,185,14,21,325,Green,Green,0
Fish,Staples,46,43,3,180,Green,Red,0
Onions,Meat,190,15,18,469,Green,Green,0
Salt,Dairy,171,11,19,365,Green,Green,0
Onions,Vegetables,146,22,0,333,Green,Red,0
Sugar,Meat,126,20,19,142,Green,Green,0
Paneer,Condiments,137,32,16,385,Green,Green,0
Milk,Staples,167,25,11,302,Green,Green,0
Tomatoes,Condiments,79,40,14,337,Green,Green,0
Fish,Meat,150,20,0,136,Green,Red,0
Onions,Meat,80,25,25,115,Green,Green,0
Turmeric,Meat,13,17,13,101,Orange,Green,4
Rice,Condiments,78,13,5,296,Green,Red,0
Sugar,Meat,190,49,4,387,Green,Red,0
Chicken,Condiments,149,13,29,402,Green,Green,0
